WordID: 30000, Count: 2
  DocID: 4367, Freq: 1
WordID: 33020, Count: 1
  DocID: 4367, Freq: 1
WordID: 33021, Count: 1
  DocID: 4367, Freq: 1
WordID: 33022, Count: 1
  DocID: 4367, Freq: 1
WordID: 33023, Count: 1
  DocID: 4367, Freq: 1
WordID: 33024, Count: 1
  DocID: 4367, Freq: 1
WordID: 33025, Count: 1
  DocID: 4367, Freq: 1
WordID: 33026, Count: 1
  DocID: 4368, Freq: 1
WordID: 33027, Count: 1
  DocID: 4368, Freq: 1
WordID: 33028, Count: 1
  DocID: 4368, Freq: 1
WordID: 33029, Count: 1
  DocID: 4368, Freq: 1
WordID: 33030, Count: 1
  DocID: 4368, Freq: 1
WordID: 33031, Count: 1
  DocID: 4369, Freq: 1
WordID: 33032, Count: 1
  DocID: 4369, Freq: 1
WordID: 33033, Count: 1
  DocID: 4369, Freq: 1
WordID: 33034, Count: 1
  DocID: 4369, Freq: 1
WordID: 33035, Count: 1
  DocID: 4369, Freq: 1
WordID: 33036, Count: 1
  DocID: 4370, Freq: 1
WordID: 33037, Count: 1
  DocID: 4370, Freq: 1
WordID: 33038, Count: 1
  DocID: 4370, Freq: 1
WordID: 33039, Count: 1
  DocID: 4371, Freq: 1
WordID: 33040, Count: 1
  DocID: 4371, Freq: 1
WordID: 33041, Count: 1
  DocID: 4372, Freq: 1
WordID: 33042, Count: 1
  DocID: 4372, Freq: 1
WordID: 33043, Count: 1
  DocID: 4372, Freq: 1
WordID: 33044, Count: 2
  DocID: 4372, Freq: 1
  DocID: 4799, Freq: 3
WordID: 33045, Count: 1
  DocID: 4373, Freq: 1
WordID: 33046, Count: 1
  DocID: 4374, Freq: 1
WordID: 33047, Count: 1
  DocID: 4375, Freq: 1
WordID: 33048, Count: 1
  DocID: 4375, Freq: 1
WordID: 33049, Count: 1
  DocID: 4375, Freq: 1
WordID: 33050, Count: 1
  DocID: 4376, Freq: 4
WordID: 33051, Count: 1
  DocID: 4376, Freq: 1
WordID: 33052, Count: 1
  DocID: 4376, Freq: 1
WordID: 33053, Count: 1
  DocID: 4376, Freq: 1
WordID: 33054, Count: 1
  DocID: 4376, Freq: 1
WordID: 33055, Count: 2
  DocID: 4376, Freq: 1
  DocID: 4840, Freq: 1
WordID: 33056, Count: 1
  DocID: 4376, Freq: 1
WordID: 33057, Count: 1
  DocID: 4376, Freq: 1
WordID: 33058, Count: 1
  DocID: 4376, Freq: 3
WordID: 33059, Count: 1
  DocID: 4376, Freq: 1
WordID: 33060, Count: 1
  DocID: 4376, Freq: 2
WordID: 33061, Count: 1
  DocID: 4376, Freq: 2
WordID: 33062, Count: 1
  DocID: 4376, Freq: 1
WordID: 33063, Count: 1
  DocID: 4376, Freq: 1
WordID: 33064, Count: 1
  DocID: 4376, Freq: 2
WordID: 33065, Count: 1
  DocID: 4376, Freq: 1
WordID: 33066, Count: 1
  DocID: 4376, Freq: 3
WordID: 33067, Count: 1
  DocID: 4376, Freq: 3
WordID: 33068, Count: 1
  DocID: 4376, Freq: 1
WordID: 33069, Count: 1
  DocID: 4376, Freq: 3
WordID: 33070, Count: 1
  DocID: 4376, Freq: 1
WordID: 33071, Count: 1
  DocID: 4376, Freq: 1
WordID: 33072, Count: 1
  DocID: 4376, Freq: 1
WordID: 33073, Count: 1
  DocID: 4376, Freq: 1
WordID: 33074, Count: 1
  DocID: 4376, Freq: 1
WordID: 33075, Count: 1
  DocID: 4376, Freq: 1
WordID: 33076, Count: 1
  DocID: 4376, Freq: 1
WordID: 33077, Count: 1
  DocID: 4376, Freq: 1
WordID: 33078, Count: 1
  DocID: 4376, Freq: 1
WordID: 33079, Count: 1
  DocID: 4377, Freq: 1
WordID: 33080, Count: 1
  DocID: 4379, Freq: 2
WordID: 33081, Count: 1
  DocID: 4379, Freq: 1
WordID: 33082, Count: 1
  DocID: 4379, Freq: 1
WordID: 33083, Count: 1
  DocID: 4379, Freq: 1
WordID: 33084, Count: 1
  DocID: 4379, Freq: 1
WordID: 33085, Count: 1
  DocID: 4380, Freq: 1
WordID: 33086, Count: 2
  DocID: 4380, Freq: 1
  DocID: 4492, Freq: 1
WordID: 33087, Count: 1
  DocID: 4380, Freq: 1
WordID: 33088, Count: 2
  DocID: 4380, Freq: 1
  DocID: 4409, Freq: 1
WordID: 33089, Count: 1
  DocID: 4380, Freq: 1
WordID: 33090, Count: 1
  DocID: 4381, Freq: 1
WordID: 33091, Count: 1
  DocID: 4381, Freq: 2
WordID: 33092, Count: 1
  DocID: 4381, Freq: 3
WordID: 33093, Count: 1
  DocID: 4382, Freq: 4
WordID: 33094, Count: 1
  DocID: 4382, Freq: 1
WordID: 33095, Count: 1
  DocID: 4382, Freq: 1
WordID: 33096, Count: 1
  DocID: 4382, Freq: 1
WordID: 33097, Count: 1
  DocID: 4382, Freq: 1
WordID: 33098, Count: 1
  DocID: 4383, Freq: 2
WordID: 33099, Count: 1
  DocID: 4383, Freq: 1
WordID: 33100, Count: 1
  DocID: 4383, Freq: 1
WordID: 33101, Count: 1
  DocID: 4383, Freq: 1
WordID: 33102, Count: 1
  DocID: 4383, Freq: 1
WordID: 33103, Count: 1
  DocID: 4383, Freq: 1
WordID: 33104, Count: 1
  DocID: 4383, Freq: 1
WordID: 33105, Count: 1
  DocID: 4383, Freq: 2
WordID: 33106, Count: 1
  DocID: 4384, Freq: 1
WordID: 33107, Count: 1
  DocID: 4384, Freq: 1
WordID: 33108, Count: 1
  DocID: 4385, Freq: 1
WordID: 33109, Count: 1
  DocID: 4385, Freq: 1
WordID: 33110, Count: 1
  DocID: 4385, Freq: 1
WordID: 33111, Count: 1
  DocID: 4385, Freq: 2
WordID: 33112, Count: 2
  DocID: 4385, Freq: 3
  DocID: 4425, Freq: 1
WordID: 33113, Count: 1
  DocID: 4386, Freq: 1
WordID: 33114, Count: 1
  DocID: 4386, Freq: 1
WordID: 33115, Count: 1
  DocID: 4387, Freq: 11
WordID: 33116, Count: 1
  DocID: 4387, Freq: 1
WordID: 33117, Count: 1
  DocID: 4387, Freq: 1
WordID: 33118, Count: 1
  DocID: 4387, Freq: 1
WordID: 33119, Count: 1
  DocID: 4387, Freq: 1
WordID: 33120, Count: 1
  DocID: 4387, Freq: 1
WordID: 33121, Count: 1
  DocID: 4388, Freq: 1
WordID: 33122, Count: 1
  DocID: 4388, Freq: 1
WordID: 33123, Count: 1
  DocID: 4389, Freq: 4
WordID: 33124, Count: 1
  DocID: 4389, Freq: 1
WordID: 33125, Count: 1
  DocID: 4389, Freq: 1
WordID: 33126, Count: 1
  DocID: 4389, Freq: 1
WordID: 33127, Count: 1
  DocID: 4389, Freq: 1
WordID: 33128, Count: 1
  DocID: 4389, Freq: 1
WordID: 33129, Count: 1
  DocID: 4390, Freq: 4
WordID: 33130, Count: 1
  DocID: 4390, Freq: 1
WordID: 33131, Count: 1
  DocID: 4390, Freq: 1
WordID: 33132, Count: 1
  DocID: 4390, Freq: 1
WordID: 33133, Count: 2
  DocID: 4391, Freq: 2
  DocID: 4393, Freq: 2
WordID: 33134, Count: 1
  DocID: 4391, Freq: 1
WordID: 33135, Count: 1
  DocID: 4391, Freq: 1
WordID: 33136, Count: 1
  DocID: 4392, Freq: 1
WordID: 33137, Count: 1
  DocID: 4392, Freq: 1
WordID: 33138, Count: 1
  DocID: 4392, Freq: 1
WordID: 33139, Count: 1
  DocID: 4392, Freq: 1
WordID: 33140, Count: 1
  DocID: 4392, Freq: 1
WordID: 33141, Count: 1
  DocID: 4393, Freq: 1
WordID: 33142, Count: 1
  DocID: 4393, Freq: 1
WordID: 33143, Count: 1
  DocID: 4393, Freq: 3
WordID: 33144, Count: 1
  DocID: 4394, Freq: 1
WordID: 33145, Count: 1
  DocID: 4394, Freq: 1
WordID: 33146, Count: 1
  DocID: 4394, Freq: 1
WordID: 33147, Count: 1
  DocID: 4394, Freq: 1
WordID: 33148, Count: 1
  DocID: 4394, Freq: 1
WordID: 33149, Count: 1
  DocID: 4394, Freq: 1
WordID: 33150, Count: 1
  DocID: 4395, Freq: 2
WordID: 33151, Count: 1
  DocID: 4395, Freq: 1
WordID: 33152, Count: 1
  DocID: 4395, Freq: 1
WordID: 33153, Count: 1
  DocID: 4395, Freq: 1
WordID: 33154, Count: 1
  DocID: 4395, Freq: 1
WordID: 33155, Count: 1
  DocID: 4395, Freq: 1
WordID: 33156, Count: 1
  DocID: 4395, Freq: 1
WordID: 33157, Count: 1
  DocID: 4395, Freq: 1
WordID: 33158, Count: 1
  DocID: 4396, Freq: 1
WordID: 33159, Count: 1
  DocID: 4396, Freq: 1
WordID: 33160, Count: 1
  DocID: 4396, Freq: 1
WordID: 33161, Count: 1
  DocID: 4397, Freq: 2
WordID: 33162, Count: 1
  DocID: 4397, Freq: 1
WordID: 33163, Count: 1
  DocID: 4397, Freq: 2
WordID: 33164, Count: 1
  DocID: 4397, Freq: 1
WordID: 33165, Count: 1
  DocID: 4397, Freq: 2
WordID: 33166, Count: 1
  DocID: 4397, Freq: 1
WordID: 33167, Count: 1
  DocID: 4399, Freq: 1
WordID: 33168, Count: 2
  DocID: 4399, Freq: 1
  DocID: 4835, Freq: 1
WordID: 33169, Count: 1
  DocID: 4399, Freq: 1
WordID: 33170, Count: 1
  DocID: 4400, Freq: 2
WordID: 33171, Count: 1
  DocID: 4400, Freq: 2
WordID: 33172, Count: 2
  DocID: 4400, Freq: 2
  DocID: 4770, Freq: 1
WordID: 33173, Count: 1
  DocID: 4400, Freq: 2
WordID: 33174, Count: 1
  DocID: 4400, Freq: 2
WordID: 33175, Count: 1
  DocID: 4400, Freq: 1
WordID: 33176, Count: 1
  DocID: 4400, Freq: 1
WordID: 33177, Count: 1
  DocID: 4401, Freq: 1
WordID: 33178, Count: 1
  DocID: 4401, Freq: 1
WordID: 33179, Count: 1
  DocID: 4401, Freq: 1
WordID: 33180, Count: 1
  DocID: 4401, Freq: 1
WordID: 33181, Count: 1
  DocID: 4401, Freq: 2
WordID: 33182, Count: 1
  DocID: 4402, Freq: 1
WordID: 33183, Count: 2
  DocID: 4403, Freq: 2
  DocID: 4405, Freq: 1
WordID: 33184, Count: 1
  DocID: 4404, Freq: 2
WordID: 33185, Count: 1
  DocID: 4404, Freq: 4
WordID: 33186, Count: 1
  DocID: 4404, Freq: 1
WordID: 33187, Count: 1
  DocID: 4404, Freq: 1
WordID: 33188, Count: 1
  DocID: 4404, Freq: 1
WordID: 33189, Count: 1
  DocID: 4404, Freq: 1
WordID: 33190, Count: 1
  DocID: 4404, Freq: 1
WordID: 33191, Count: 1
  DocID: 4404, Freq: 1
WordID: 33192, Count: 1
  DocID: 4404, Freq: 1
WordID: 33193, Count: 2
  DocID: 4404, Freq: 1
  DocID: 4535, Freq: 1
WordID: 33194, Count: 1
  DocID: 4404, Freq: 1
WordID: 33195, Count: 1
  DocID: 4405, Freq: 1
WordID: 33196, Count: 1
  DocID: 4406, Freq: 2
WordID: 33197, Count: 1
  DocID: 4406, Freq: 2
WordID: 33198, Count: 1
  DocID: 4406, Freq: 2
WordID: 33199, Count: 1
  DocID: 4406, Freq: 1
WordID: 33200, Count: 1
  DocID: 4406, Freq: 1
WordID: 33201, Count: 2
  DocID: 4406, Freq: 1
  DocID: 4849, Freq: 2
WordID: 33202, Count: 1
  DocID: 4406, Freq: 1
WordID: 33203, Count: 1
  DocID: 4406, Freq: 1
WordID: 33204, Count: 1
  DocID: 4406, Freq: 1
WordID: 33205, Count: 1
  DocID: 4406, Freq: 1
WordID: 33206, Count: 1
  DocID: 4406, Freq: 1
WordID: 33207, Count: 1
  DocID: 4406, Freq: 1
WordID: 33208, Count: 1
  DocID: 4406, Freq: 1
WordID: 33209, Count: 1
  DocID: 4406, Freq: 1
WordID: 33210, Count: 1
  DocID: 4406, Freq: 1
WordID: 33211, Count: 1
  DocID: 4406, Freq: 1
WordID: 33212, Count: 1
  DocID: 4406, Freq: 1
WordID: 33213, Count: 2
  DocID: 4406, Freq: 3
  DocID: 4983, Freq: 1
WordID: 33214, Count: 1
  DocID: 4406, Freq: 3
WordID: 33215, Count: 1
  DocID: 4406, Freq: 1
WordID: 33216, Count: 1
  DocID: 4406, Freq: 1
WordID: 33217, Count: 1
  DocID: 4408, Freq: 2
WordID: 33218, Count: 2
  DocID: 4408, Freq: 1
  DocID: 4510, Freq: 1
WordID: 33219, Count: 1
  DocID: 4408, Freq: 1
WordID: 33220, Count: 2
  DocID: 4408, Freq: 1
  DocID: 4510, Freq: 1
WordID: 33221, Count: 1
  DocID: 4408, Freq: 1
WordID: 33222, Count: 1
  DocID: 4409, Freq: 1
WordID: 33223, Count: 1
  DocID: 4409, Freq: 1
WordID: 33224, Count: 1
  DocID: 4409, Freq: 2
WordID: 33225, Count: 1
  DocID: 4409, Freq: 1
WordID: 33226, Count: 1
  DocID: 4410, Freq: 1
WordID: 33227, Count: 1
  DocID: 4410, Freq: 1
WordID: 33228, Count: 1
  DocID: 4410, Freq: 1
WordID: 33229, Count: 1
  DocID: 4411, Freq: 2
WordID: 33230, Count: 1
  DocID: 4411, Freq: 2
WordID: 33231, Count: 1
  DocID: 4412, Freq: 1
WordID: 33232, Count: 1
  DocID: 4412, Freq: 1
WordID: 33233, Count: 1
  DocID: 4412, Freq: 1
WordID: 33234, Count: 1
  DocID: 4412, Freq: 1
WordID: 33235, Count: 1
  DocID: 4413, Freq: 1
WordID: 33236, Count: 1
  DocID: 4413, Freq: 1
WordID: 33237, Count: 1
  DocID: 4413, Freq: 1
WordID: 33238, Count: 1
  DocID: 4413, Freq: 1
WordID: 33239, Count: 1
  DocID: 4415, Freq: 1
WordID: 33240, Count: 1
  DocID: 4415, Freq: 1
WordID: 33241, Count: 1
  DocID: 4415, Freq: 1
WordID: 33242, Count: 1
  DocID: 4415, Freq: 1
WordID: 33243, Count: 1
  DocID: 4415, Freq: 1
WordID: 33244, Count: 1
  DocID: 4415, Freq: 1
WordID: 33245, Count: 1
  DocID: 4415, Freq: 3
WordID: 33246, Count: 1
  DocID: 4415, Freq: 1
WordID: 33247, Count: 2
  DocID: 4415, Freq: 1
  DocID: 4601, Freq: 1
WordID: 33248, Count: 1
  DocID: 4416, Freq: 1
WordID: 33249, Count: 1
  DocID: 4417, Freq: 1
WordID: 33250, Count: 1
  DocID: 4417, Freq: 1
WordID: 33251, Count: 1
  DocID: 4418, Freq: 1
WordID: 33252, Count: 1
  DocID: 4418, Freq: 1
WordID: 33253, Count: 1
  DocID: 4418, Freq: 1
WordID: 33254, Count: 1
  DocID: 4418, Freq: 1
WordID: 33255, Count: 1
  DocID: 4418, Freq: 1
WordID: 33256, Count: 1
  DocID: 4418, Freq: 2
WordID: 33257, Count: 1
  DocID: 4418, Freq: 1
WordID: 33258, Count: 1
  DocID: 4418, Freq: 1
WordID: 33259, Count: 3
  DocID: 4418, Freq: 1
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 33260, Count: 1
  DocID: 4419, Freq: 1
WordID: 33261, Count: 1
  DocID: 4419, Freq: 1
WordID: 33262, Count: 1
  DocID: 4419, Freq: 1
WordID: 33263, Count: 1
  DocID: 4419, Freq: 1
WordID: 33264, Count: 1
  DocID: 4419, Freq: 1
WordID: 33265, Count: 1
  DocID: 4419, Freq: 1
WordID: 33266, Count: 1
  DocID: 4419, Freq: 1
WordID: 33267, Count: 1
  DocID: 4419, Freq: 1
WordID: 33268, Count: 1
  DocID: 4419, Freq: 1
WordID: 33269, Count: 1
  DocID: 4420, Freq: 1
WordID: 33270, Count: 1
  DocID: 4420, Freq: 1
WordID: 33271, Count: 1
  DocID: 4420, Freq: 1
WordID: 33272, Count: 1
  DocID: 4420, Freq: 1
WordID: 33273, Count: 1
  DocID: 4420, Freq: 1
WordID: 33274, Count: 1
  DocID: 4421, Freq: 1
WordID: 33275, Count: 1
  DocID: 4422, Freq: 1
WordID: 33276, Count: 2
  DocID: 4423, Freq: 1
  DocID: 4636, Freq: 1
WordID: 33277, Count: 2
  DocID: 4423, Freq: 1
  DocID: 4636, Freq: 1
WordID: 33278, Count: 1
  DocID: 4423, Freq: 1
WordID: 33279, Count: 1
  DocID: 4423, Freq: 1
WordID: 33280, Count: 1
  DocID: 4424, Freq: 1
WordID: 33281, Count: 1
  DocID: 4424, Freq: 1
WordID: 33282, Count: 1
  DocID: 4424, Freq: 1
WordID: 33283, Count: 1
  DocID: 4424, Freq: 1
WordID: 33284, Count: 1
  DocID: 4424, Freq: 1
WordID: 33285, Count: 1
  DocID: 4424, Freq: 1
WordID: 33286, Count: 1
  DocID: 4425, Freq: 3
WordID: 33287, Count: 1
  DocID: 4425, Freq: 2
WordID: 33288, Count: 1
  DocID: 4425, Freq: 1
WordID: 33289, Count: 1
  DocID: 4425, Freq: 1
WordID: 33290, Count: 1
  DocID: 4426, Freq: 1
WordID: 33291, Count: 1
  DocID: 4427, Freq: 1
WordID: 33292, Count: 1
  DocID: 4427, Freq: 1
WordID: 33293, Count: 1
  DocID: 4427, Freq: 3
WordID: 33294, Count: 1
  DocID: 4427, Freq: 1
WordID: 33295, Count: 2
  DocID: 4427, Freq: 1
  DocID: 4545, Freq: 1
WordID: 33296, Count: 1
  DocID: 4428, Freq: 1
WordID: 33297, Count: 1
  DocID: 4428, Freq: 1
WordID: 33298, Count: 1
  DocID: 4428, Freq: 1
WordID: 33299, Count: 1
  DocID: 4428, Freq: 1
WordID: 33300, Count: 3
  DocID: 4429, Freq: 1
  DocID: 4562, Freq: 1
  DocID: 4629, Freq: 1
WordID: 33301, Count: 2
  DocID: 4429, Freq: 1
  DocID: 4629, Freq: 1
WordID: 33302, Count: 1
  DocID: 4429, Freq: 1
WordID: 33303, Count: 2
  DocID: 4429, Freq: 1
  DocID: 4629, Freq: 1
WordID: 33304, Count: 2
  DocID: 4429, Freq: 1
  DocID: 4629, Freq: 1
WordID: 33305, Count: 2
  DocID: 4430, Freq: 3
  DocID: 4432, Freq: 3
WordID: 33306, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33307, Count: 2
  DocID: 4430, Freq: 3
  DocID: 4432, Freq: 4
WordID: 33308, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33309, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33310, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33311, Count: 1
  DocID: 4430, Freq: 1
WordID: 33312, Count: 1
  DocID: 4430, Freq: 1
WordID: 33313, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33314, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 1
WordID: 33315, Count: 2
  DocID: 4430, Freq: 1
  DocID: 4432, Freq: 2
WordID: 33316, Count: 1
  DocID: 4431, Freq: 1
WordID: 33317, Count: 1
  DocID: 4431, Freq: 1
WordID: 33318, Count: 1
  DocID: 4431, Freq: 1
WordID: 33319, Count: 1
  DocID: 4431, Freq: 1
WordID: 33320, Count: 1
  DocID: 4431, Freq: 1
WordID: 33321, Count: 1
  DocID: 4431, Freq: 1
WordID: 33322, Count: 1
  DocID: 4431, Freq: 1
WordID: 33323, Count: 1
  DocID: 4431, Freq: 1
WordID: 33324, Count: 1
  DocID: 4431, Freq: 1
WordID: 33325, Count: 1
  DocID: 4431, Freq: 1
WordID: 33326, Count: 1
  DocID: 4431, Freq: 1
WordID: 33327, Count: 1
  DocID: 4431, Freq: 1
WordID: 33328, Count: 1
  DocID: 4431, Freq: 1
WordID: 33329, Count: 1
  DocID: 4432, Freq: 1
WordID: 33330, Count: 1
  DocID: 4432, Freq: 1
WordID: 33331, Count: 1
  DocID: 4432, Freq: 1
WordID: 33332, Count: 1
  DocID: 4432, Freq: 2
WordID: 33333, Count: 1
  DocID: 4433, Freq: 1
WordID: 33334, Count: 1
  DocID: 4433, Freq: 1
WordID: 33335, Count: 1
  DocID: 4434, Freq: 1
WordID: 33336, Count: 1
  DocID: 4435, Freq: 4
WordID: 33337, Count: 2
  DocID: 4435, Freq: 1
  DocID: 4443, Freq: 1
WordID: 33338, Count: 1
  DocID: 4435, Freq: 1
WordID: 33339, Count: 1
  DocID: 4435, Freq: 2
WordID: 33340, Count: 1
  DocID: 4436, Freq: 1
WordID: 33341, Count: 1
  DocID: 4436, Freq: 1
WordID: 33342, Count: 1
  DocID: 4436, Freq: 1
WordID: 33343, Count: 1
  DocID: 4436, Freq: 1
WordID: 33344, Count: 1
  DocID: 4437, Freq: 2
WordID: 33345, Count: 1
  DocID: 4437, Freq: 1
WordID: 33346, Count: 1
  DocID: 4437, Freq: 1
WordID: 33347, Count: 1
  DocID: 4437, Freq: 1
WordID: 33348, Count: 1
  DocID: 4437, Freq: 1
WordID: 33349, Count: 1
  DocID: 4437, Freq: 1
WordID: 33350, Count: 1
  DocID: 4437, Freq: 1
WordID: 33351, Count: 1
  DocID: 4439, Freq: 2
WordID: 33352, Count: 1
  DocID: 4440, Freq: 1
WordID: 33353, Count: 1
  DocID: 4440, Freq: 1
WordID: 33354, Count: 1
  DocID: 4440, Freq: 1
WordID: 33355, Count: 1
  DocID: 4440, Freq: 1
WordID: 33356, Count: 1
  DocID: 4441, Freq: 1
WordID: 33357, Count: 1
  DocID: 4441, Freq: 1
WordID: 33358, Count: 2
  DocID: 4442, Freq: 1
  DocID: 4981, Freq: 1
WordID: 33359, Count: 1
  DocID: 4442, Freq: 1
WordID: 33360, Count: 1
  DocID: 4442, Freq: 1
WordID: 33361, Count: 1
  DocID: 4442, Freq: 1
WordID: 33362, Count: 1
  DocID: 4442, Freq: 1
WordID: 33363, Count: 1
  DocID: 4443, Freq: 1
WordID: 33364, Count: 1
  DocID: 4443, Freq: 1
WordID: 33365, Count: 1
  DocID: 4443, Freq: 1
WordID: 33366, Count: 1
  DocID: 4444, Freq: 1
WordID: 33367, Count: 1
  DocID: 4444, Freq: 1
WordID: 33368, Count: 1
  DocID: 4446, Freq: 1
WordID: 33369, Count: 1
  DocID: 4446, Freq: 1
WordID: 33370, Count: 1
  DocID: 4446, Freq: 1
WordID: 33371, Count: 1
  DocID: 4448, Freq: 1
WordID: 33372, Count: 1
  DocID: 4448, Freq: 1
WordID: 33373, Count: 1
  DocID: 4449, Freq: 2
WordID: 33374, Count: 1
  DocID: 4449, Freq: 2
WordID: 33375, Count: 1
  DocID: 4449, Freq: 1
WordID: 33376, Count: 1
  DocID: 4449, Freq: 1
WordID: 33377, Count: 1
  DocID: 4449, Freq: 1
WordID: 33378, Count: 1
  DocID: 4449, Freq: 3
WordID: 33379, Count: 1
  DocID: 4449, Freq: 1
WordID: 33380, Count: 1
  DocID: 4449, Freq: 1
WordID: 33381, Count: 1
  DocID: 4449, Freq: 2
WordID: 33382, Count: 1
  DocID: 4449, Freq: 2
WordID: 33383, Count: 1
  DocID: 4449, Freq: 2
WordID: 33384, Count: 1
  DocID: 4449, Freq: 2
WordID: 33385, Count: 1
  DocID: 4449, Freq: 2
WordID: 33386, Count: 1
  DocID: 4449, Freq: 1
WordID: 33387, Count: 1
  DocID: 4449, Freq: 1
WordID: 33388, Count: 1
  DocID: 4449, Freq: 1
WordID: 33389, Count: 1
  DocID: 4449, Freq: 1
WordID: 33390, Count: 1
  DocID: 4450, Freq: 1
WordID: 33391, Count: 1
  DocID: 4450, Freq: 1
WordID: 33392, Count: 1
  DocID: 4450, Freq: 1
WordID: 33393, Count: 2
  DocID: 4450, Freq: 2
  DocID: 4787, Freq: 1
WordID: 33394, Count: 1
  DocID: 4450, Freq: 1
WordID: 33395, Count: 1
  DocID: 4450, Freq: 1
WordID: 33396, Count: 1
  DocID: 4451, Freq: 2
WordID: 33397, Count: 1
  DocID: 4451, Freq: 1
WordID: 33398, Count: 1
  DocID: 4451, Freq: 1
WordID: 33399, Count: 1
  DocID: 4451, Freq: 1
WordID: 33400, Count: 1
  DocID: 4452, Freq: 4
WordID: 33401, Count: 1
  DocID: 4452, Freq: 1
WordID: 33402, Count: 1
  DocID: 4452, Freq: 1
WordID: 33403, Count: 1
  DocID: 4453, Freq: 1
WordID: 33404, Count: 1
  DocID: 4454, Freq: 1
WordID: 33405, Count: 1
  DocID: 4454, Freq: 1
WordID: 33406, Count: 1
  DocID: 4454, Freq: 1
WordID: 33407, Count: 1
  DocID: 4454, Freq: 1
WordID: 33408, Count: 1
  DocID: 4455, Freq: 1
WordID: 33409, Count: 1
  DocID: 4455, Freq: 1
WordID: 33410, Count: 1
  DocID: 4456, Freq: 1
WordID: 33411, Count: 1
  DocID: 4456, Freq: 1
WordID: 33412, Count: 1
  DocID: 4456, Freq: 1
WordID: 33413, Count: 1
  DocID: 4456, Freq: 1
WordID: 33414, Count: 1
  DocID: 4456, Freq: 2
WordID: 33415, Count: 1
  DocID: 4456, Freq: 2
WordID: 33416, Count: 1
  DocID: 4457, Freq: 1
WordID: 33417, Count: 1
  DocID: 4457, Freq: 1
WordID: 33418, Count: 1
  DocID: 4458, Freq: 2
WordID: 33419, Count: 1
  DocID: 4458, Freq: 1
WordID: 33420, Count: 2
  DocID: 4458, Freq: 1
  DocID: 4599, Freq: 1
WordID: 33421, Count: 1
  DocID: 4458, Freq: 1
WordID: 33422, Count: 1
  DocID: 4458, Freq: 1
WordID: 33423, Count: 1
  DocID: 4459, Freq: 1
WordID: 33424, Count: 1
  DocID: 4460, Freq: 1
WordID: 33425, Count: 1
  DocID: 4460, Freq: 1
WordID: 33426, Count: 1
  DocID: 4460, Freq: 1
WordID: 33427, Count: 1
  DocID: 4460, Freq: 1
WordID: 33428, Count: 1
  DocID: 4462, Freq: 5
WordID: 33429, Count: 1
  DocID: 4462, Freq: 1
WordID: 33430, Count: 1
  DocID: 4462, Freq: 1
WordID: 33431, Count: 1
  DocID: 4462, Freq: 1
WordID: 33432, Count: 1
  DocID: 4462, Freq: 1
WordID: 33433, Count: 1
  DocID: 4462, Freq: 1
WordID: 33434, Count: 1
  DocID: 4463, Freq: 2
WordID: 33435, Count: 1
  DocID: 4463, Freq: 1
WordID: 33436, Count: 1
  DocID: 4463, Freq: 1
WordID: 33437, Count: 1
  DocID: 4463, Freq: 1
WordID: 33438, Count: 1
  DocID: 4463, Freq: 1
WordID: 33439, Count: 1
  DocID: 4463, Freq: 1
WordID: 33440, Count: 1
  DocID: 4463, Freq: 1
WordID: 33441, Count: 1
  DocID: 4464, Freq: 1
WordID: 33442, Count: 1
  DocID: 4464, Freq: 2
WordID: 33443, Count: 2
  DocID: 4464, Freq: 1
  DocID: 4954, Freq: 1
WordID: 33444, Count: 1
  DocID: 4464, Freq: 2
WordID: 33445, Count: 1
  DocID: 4465, Freq: 1
WordID: 33446, Count: 2
  DocID: 4465, Freq: 1
  DocID: 4479, Freq: 2
WordID: 33447, Count: 1
  DocID: 4465, Freq: 1
WordID: 33448, Count: 1
  DocID: 4465, Freq: 1
WordID: 33449, Count: 1
  DocID: 4465, Freq: 1
WordID: 33450, Count: 1
  DocID: 4466, Freq: 1
WordID: 33451, Count: 1
  DocID: 4466, Freq: 1
WordID: 33452, Count: 1
  DocID: 4466, Freq: 1
WordID: 33453, Count: 1
  DocID: 4466, Freq: 1
WordID: 33454, Count: 1
  DocID: 4466, Freq: 1
WordID: 33455, Count: 1
  DocID: 4468, Freq: 2
WordID: 33456, Count: 1
  DocID: 4468, Freq: 1
WordID: 33457, Count: 1
  DocID: 4468, Freq: 1
WordID: 33458, Count: 1
  DocID: 4468, Freq: 2
WordID: 33459, Count: 1
  DocID: 4468, Freq: 2
WordID: 33460, Count: 1
  DocID: 4468, Freq: 1
WordID: 33461, Count: 1
  DocID: 4468, Freq: 1
WordID: 33462, Count: 1
  DocID: 4468, Freq: 2
WordID: 33463, Count: 1
  DocID: 4468, Freq: 2
