WordID: 10000, Count: 2
  DocID: 1153, Freq: 1
WordID: 15279, Count: 1
  DocID: 1153, Freq: 1
WordID: 15280, Count: 4
  DocID: 1153, Freq: 1
  DocID: 1853, Freq: 1
  DocID: 2773, Freq: 1
  DocID: 3158, Freq: 1
WordID: 15281, Count: 4
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
  DocID: 2458, Freq: 2
WordID: 15282, Count: 3
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
WordID: 15283, Count: 3
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
WordID: 15284, Count: 7
  DocID: 1154, Freq: 1
  DocID: 1421, Freq: 1
  DocID: 2698, Freq: 1
  DocID: 2740, Freq: 1
  DocID: 3586, Freq: 1
  DocID: 3840, Freq: 1
  DocID: 4462, Freq: 1
WordID: 15285, Count: 1
  DocID: 1154, Freq: 1
WordID: 15286, Count: 1
  DocID: 1154, Freq: 1
WordID: 15287, Count: 1
  DocID: 1154, Freq: 1
WordID: 15288, Count: 10
  DocID: 1154, Freq: 1
  DocID: 1319, Freq: 1
  DocID: 1666, Freq: 1
  DocID: 1848, Freq: 3
  DocID: 2053, Freq: 1
  DocID: 2114, Freq: 1
  DocID: 3384, Freq: 1
  DocID: 4089, Freq: 1
  DocID: 4233, Freq: 1
  DocID: 4534, Freq: 1
WordID: 15289, Count: 1
  DocID: 1154, Freq: 3
WordID: 15290, Count: 1
  DocID: 1154, Freq: 1
WordID: 15291, Count: 5
  DocID: 1154, Freq: 1
  DocID: 1562, Freq: 1
  DocID: 3252, Freq: 1
  DocID: 3394, Freq: 1
  DocID: 4355, Freq: 1
WordID: 15292, Count: 4
  DocID: 1154, Freq: 1
  DocID: 1649, Freq: 1
  DocID: 2635, Freq: 1
  DocID: 3770, Freq: 1
WordID: 15293, Count: 5
  DocID: 1154, Freq: 1
  DocID: 2813, Freq: 1
  DocID: 4741, Freq: 1
  DocID: 4890, Freq: 2
  DocID: 4970, Freq: 1
WordID: 15294, Count: 5
  DocID: 1154, Freq: 1
  DocID: 4292, Freq: 1
  DocID: 4369, Freq: 1
  DocID: 4423, Freq: 1
  DocID: 4909, Freq: 1
WordID: 15295, Count: 1
  DocID: 1154, Freq: 1
WordID: 15296, Count: 2
  DocID: 1155, Freq: 4
  DocID: 3281, Freq: 1
WordID: 15297, Count: 1
  DocID: 1155, Freq: 1
WordID: 15298, Count: 1
  DocID: 1155, Freq: 1
WordID: 15299, Count: 3
  DocID: 1155, Freq: 1
  DocID: 1249, Freq: 1
  DocID: 3608, Freq: 1
WordID: 15300, Count: 11
  DocID: 1155, Freq: 2
  DocID: 1169, Freq: 1
  DocID: 1249, Freq: 1
  DocID: 1453, Freq: 3
  DocID: 1480, Freq: 1
  DocID: 2458, Freq: 2
  DocID: 2576, Freq: 2
  DocID: 2704, Freq: 1
  DocID: 3096, Freq: 2
  DocID: 3899, Freq: 1
  DocID: 4274, Freq: 1
WordID: 15301, Count: 2
  DocID: 1155, Freq: 1
  DocID: 1249, Freq: 1
WordID: 15302, Count: 2
  DocID: 1155, Freq: 1
  DocID: 1497, Freq: 1
WordID: 15303, Count: 6
  DocID: 1155, Freq: 1
  DocID: 1482, Freq: 1
  DocID: 1502, Freq: 1
  DocID: 2667, Freq: 1
  DocID: 3541, Freq: 1
  DocID: 4737, Freq: 1
WordID: 15304, Count: 4
  DocID: 1155, Freq: 1
  DocID: 1608, Freq: 1
  DocID: 3233, Freq: 1
  DocID: 3318, Freq: 1
WordID: 15305, Count: 3
  DocID: 1155, Freq: 1
  DocID: 2817, Freq: 1
  DocID: 3791, Freq: 1
WordID: 15306, Count: 3
  DocID: 1155, Freq: 1
  DocID: 1558, Freq: 1
  DocID: 2817, Freq: 1
WordID: 15307, Count: 1
  DocID: 1155, Freq: 1
WordID: 15308, Count: 1
  DocID: 1155, Freq: 1
WordID: 15309, Count: 2
  DocID: 1155, Freq: 1
  DocID: 1249, Freq: 1
WordID: 15310, Count: 1
  DocID: 1155, Freq: 1
WordID: 15311, Count: 3
  DocID: 1155, Freq: 1
  DocID: 4097, Freq: 1
  DocID: 4376, Freq: 2
WordID: 15312, Count: 1
  DocID: 1155, Freq: 1
WordID: 15313, Count: 2
  DocID: 1155, Freq: 1
  DocID: 2819, Freq: 1
WordID: 15314, Count: 1
  DocID: 1156, Freq: 1
WordID: 15315, Count: 2
  DocID: 1156, Freq: 1
  DocID: 4986, Freq: 2
WordID: 15316, Count: 1
  DocID: 1157, Freq: 1
WordID: 15317, Count: 1
  DocID: 1157, Freq: 1
WordID: 15318, Count: 6
  DocID: 1157, Freq: 1
  DocID: 1807, Freq: 2
  DocID: 2350, Freq: 1
  DocID: 4229, Freq: 1
  DocID: 4282, Freq: 1
  DocID: 4312, Freq: 1
WordID: 15319, Count: 1
  DocID: 1157, Freq: 1
WordID: 15320, Count: 3
  DocID: 1157, Freq: 1
  DocID: 2102, Freq: 1
  DocID: 2226, Freq: 1
WordID: 15321, Count: 2
  DocID: 1157, Freq: 2
  DocID: 3532, Freq: 1
WordID: 15322, Count: 3
  DocID: 1157, Freq: 1
  DocID: 1393, Freq: 1
  DocID: 1582, Freq: 1
WordID: 15323, Count: 1
  DocID: 1157, Freq: 1
WordID: 15324, Count: 1
  DocID: 1157, Freq: 1
WordID: 15325, Count: 4
  DocID: 1157, Freq: 1
  DocID: 2173, Freq: 1
  DocID: 3797, Freq: 1
  DocID: 4707, Freq: 1
WordID: 15326, Count: 1
  DocID: 1157, Freq: 1
WordID: 15327, Count: 8
  DocID: 1157, Freq: 1
  DocID: 1248, Freq: 2
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 1
  DocID: 3315, Freq: 1
  DocID: 3646, Freq: 1
  DocID: 3652, Freq: 1
  DocID: 4614, Freq: 1
WordID: 15328, Count: 1
  DocID: 1158, Freq: 1
WordID: 15329, Count: 1
  DocID: 1158, Freq: 1
WordID: 15330, Count: 2
  DocID: 1158, Freq: 1
  DocID: 4875, Freq: 3
WordID: 15331, Count: 4
  DocID: 1158, Freq: 3
  DocID: 2444, Freq: 2
  DocID: 2941, Freq: 1
  DocID: 4979, Freq: 2
WordID: 15332, Count: 5
  DocID: 1158, Freq: 1
  DocID: 1363, Freq: 1
  DocID: 2886, Freq: 1
  DocID: 2941, Freq: 3
  DocID: 3359, Freq: 1
WordID: 15333, Count: 1
  DocID: 1158, Freq: 1
WordID: 15334, Count: 2
  DocID: 1159, Freq: 1
  DocID: 4634, Freq: 1
WordID: 15335, Count: 1
  DocID: 1159, Freq: 1
WordID: 15336, Count: 1
  DocID: 1159, Freq: 1
WordID: 15337, Count: 1
  DocID: 1160, Freq: 2
WordID: 15338, Count: 6
  DocID: 1160, Freq: 2
  DocID: 2083, Freq: 1
  DocID: 2789, Freq: 1
  DocID: 3096, Freq: 1
  DocID: 4005, Freq: 1
  DocID: 4925, Freq: 1
WordID: 15339, Count: 2
  DocID: 1160, Freq: 1
  DocID: 4265, Freq: 1
WordID: 15340, Count: 1
  DocID: 1160, Freq: 1
WordID: 15341, Count: 2
  DocID: 1160, Freq: 1
  DocID: 2589, Freq: 1
WordID: 15342, Count: 1
  DocID: 1160, Freq: 2
WordID: 15343, Count: 1
  DocID: 1160, Freq: 2
WordID: 15344, Count: 1
  DocID: 1160, Freq: 2
WordID: 15345, Count: 2
  DocID: 1161, Freq: 1
  DocID: 2613, Freq: 1
WordID: 15346, Count: 1
  DocID: 1161, Freq: 1
WordID: 15347, Count: 2
  DocID: 1162, Freq: 2
  DocID: 1163, Freq: 1
WordID: 15348, Count: 9
  DocID: 1162, Freq: 2
  DocID: 1163, Freq: 2
  DocID: 1495, Freq: 3
  DocID: 1660, Freq: 1
  DocID: 1824, Freq: 2
  DocID: 1909, Freq: 1
  DocID: 2407, Freq: 2
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 15349, Count: 3
  DocID: 1162, Freq: 1
  DocID: 1163, Freq: 1
  DocID: 1948, Freq: 1
WordID: 15350, Count: 2
  DocID: 1162, Freq: 1
  DocID: 1163, Freq: 1
WordID: 15351, Count: 7
  DocID: 1163, Freq: 1
  DocID: 1658, Freq: 1
  DocID: 2265, Freq: 1
  DocID: 2460, Freq: 1
  DocID: 3000, Freq: 1
  DocID: 3553, Freq: 2
  DocID: 4050, Freq: 1
WordID: 15352, Count: 1
  DocID: 1163, Freq: 1
WordID: 15353, Count: 6
  DocID: 1163, Freq: 1
  DocID: 1311, Freq: 1
  DocID: 1930, Freq: 1
  DocID: 2457, Freq: 1
  DocID: 2574, Freq: 2
  DocID: 2610, Freq: 1
WordID: 15354, Count: 9
  DocID: 1163, Freq: 1
  DocID: 1226, Freq: 1
  DocID: 1799, Freq: 1
  DocID: 2178, Freq: 1
  DocID: 2809, Freq: 2
  DocID: 2827, Freq: 1
  DocID: 3388, Freq: 1
  DocID: 4414, Freq: 2
  DocID: 4713, Freq: 1
WordID: 15355, Count: 4
  DocID: 1163, Freq: 1
  DocID: 1376, Freq: 2
  DocID: 1879, Freq: 1
  DocID: 4228, Freq: 1
WordID: 15356, Count: 2
  DocID: 1164, Freq: 1
  DocID: 1835, Freq: 1
WordID: 15357, Count: 1
  DocID: 1164, Freq: 1
WordID: 15358, Count: 2
  DocID: 1164, Freq: 1
  DocID: 1835, Freq: 1
WordID: 15359, Count: 2
  DocID: 1164, Freq: 1
  DocID: 1835, Freq: 1
WordID: 15360, Count: 13
  DocID: 1164, Freq: 1
  DocID: 1887, Freq: 1
  DocID: 1947, Freq: 1
  DocID: 1975, Freq: 1
  DocID: 1988, Freq: 1
  DocID: 2421, Freq: 1
  DocID: 2738, Freq: 1
  DocID: 2780, Freq: 1
  DocID: 3240, Freq: 1
  DocID: 3481, Freq: 1
  DocID: 3742, Freq: 1
  DocID: 4073, Freq: 1
  DocID: 4689, Freq: 1
WordID: 15361, Count: 2
  DocID: 1165, Freq: 4
  DocID: 1649, Freq: 2
WordID: 15362, Count: 1
  DocID: 1165, Freq: 2
WordID: 15363, Count: 6
  DocID: 1165, Freq: 1
  DocID: 1432, Freq: 1
  DocID: 1502, Freq: 1
  DocID: 1980, Freq: 1
  DocID: 2193, Freq: 1
  DocID: 2393, Freq: 1
WordID: 15364, Count: 4
  DocID: 1165, Freq: 1
  DocID: 2612, Freq: 1
  DocID: 3101, Freq: 1
  DocID: 4604, Freq: 1
WordID: 15365, Count: 9
  DocID: 1165, Freq: 1
  DocID: 1581, Freq: 1
  DocID: 1634, Freq: 2
  DocID: 1802, Freq: 2
  DocID: 1877, Freq: 1
  DocID: 2218, Freq: 1
  DocID: 2795, Freq: 3
  DocID: 2906, Freq: 1
  DocID: 2975, Freq: 1
WordID: 15366, Count: 1
  DocID: 1166, Freq: 1
WordID: 15367, Count: 6
  DocID: 1166, Freq: 1
  DocID: 1406, Freq: 1
  DocID: 2286, Freq: 1
  DocID: 3974, Freq: 1
  DocID: 4154, Freq: 1
  DocID: 4197, Freq: 2
WordID: 15368, Count: 1
  DocID: 1166, Freq: 1
WordID: 15369, Count: 1
  DocID: 1166, Freq: 1
WordID: 15370, Count: 1
  DocID: 1166, Freq: 1
WordID: 15371, Count: 1
  DocID: 1166, Freq: 1
WordID: 15372, Count: 3
  DocID: 1166, Freq: 2
  DocID: 2224, Freq: 2
  DocID: 2581, Freq: 1
WordID: 15373, Count: 6
  DocID: 1166, Freq: 1
  DocID: 1833, Freq: 3
  DocID: 2597, Freq: 2
  DocID: 3922, Freq: 2
  DocID: 4337, Freq: 1
  DocID: 4500, Freq: 4
WordID: 15374, Count: 8
  DocID: 1167, Freq: 1
  DocID: 1893, Freq: 1
  DocID: 2620, Freq: 1
  DocID: 2686, Freq: 2
  DocID: 3123, Freq: 2
  DocID: 3532, Freq: 1
  DocID: 3790, Freq: 3
  DocID: 4107, Freq: 1
WordID: 15375, Count: 1
  DocID: 1167, Freq: 1
WordID: 15376, Count: 1
  DocID: 1167, Freq: 1
WordID: 15377, Count: 2
  DocID: 1167, Freq: 1
  DocID: 1893, Freq: 1
WordID: 15378, Count: 6
  DocID: 1167, Freq: 1
  DocID: 2838, Freq: 1
  DocID: 3957, Freq: 1
  DocID: 4185, Freq: 1
  DocID: 4406, Freq: 1
  DocID: 4638, Freq: 1
WordID: 15379, Count: 3
  DocID: 1167, Freq: 1
  DocID: 1503, Freq: 4
  DocID: 2603, Freq: 1
WordID: 15380, Count: 4
  DocID: 1167, Freq: 1
  DocID: 1315, Freq: 1
  DocID: 1706, Freq: 1
  DocID: 4554, Freq: 1
WordID: 15381, Count: 3
  DocID: 1167, Freq: 1
  DocID: 1315, Freq: 1
  DocID: 2234, Freq: 1
WordID: 15382, Count: 4
  DocID: 1167, Freq: 2
  DocID: 1328, Freq: 4
  DocID: 1528, Freq: 1
  DocID: 2460, Freq: 2
WordID: 15383, Count: 4
  DocID: 1167, Freq: 1
  DocID: 1679, Freq: 5
  DocID: 1681, Freq: 3
  DocID: 4632, Freq: 2
WordID: 15384, Count: 2
  DocID: 1167, Freq: 2
  DocID: 4366, Freq: 1
WordID: 15385, Count: 1
  DocID: 1167, Freq: 1
WordID: 15386, Count: 3
  DocID: 1167, Freq: 2
  DocID: 1877, Freq: 1
  DocID: 4391, Freq: 1
WordID: 15387, Count: 1
  DocID: 1167, Freq: 1
WordID: 15388, Count: 1
  DocID: 1168, Freq: 2
WordID: 15389, Count: 1
  DocID: 1168, Freq: 1
WordID: 15390, Count: 3
  DocID: 1168, Freq: 1
  DocID: 1850, Freq: 1
  DocID: 2474, Freq: 1
WordID: 15391, Count: 4
  DocID: 1168, Freq: 1
  DocID: 2699, Freq: 1
  DocID: 2791, Freq: 1
  DocID: 3084, Freq: 1
WordID: 15392, Count: 2
  DocID: 1168, Freq: 1
  DocID: 3825, Freq: 2
WordID: 15393, Count: 3
  DocID: 1168, Freq: 1
  DocID: 3352, Freq: 1
  DocID: 3432, Freq: 1
WordID: 15394, Count: 1
  DocID: 1168, Freq: 1
WordID: 15395, Count: 2
  DocID: 1169, Freq: 2
  DocID: 2636, Freq: 2
WordID: 15396, Count: 2
  DocID: 1169, Freq: 1
  DocID: 4907, Freq: 1
WordID: 15397, Count: 7
  DocID: 1169, Freq: 2
  DocID: 1453, Freq: 1
  DocID: 1497, Freq: 1
  DocID: 2001, Freq: 3
  DocID: 2273, Freq: 2
  DocID: 4382, Freq: 1
  DocID: 4540, Freq: 1
WordID: 15398, Count: 1
  DocID: 1169, Freq: 1
WordID: 15399, Count: 6
  DocID: 1169, Freq: 4
  DocID: 1257, Freq: 4
  DocID: 2863, Freq: 2
  DocID: 3138, Freq: 4
  DocID: 3946, Freq: 3
  DocID: 3969, Freq: 9
WordID: 15400, Count: 1
  DocID: 1169, Freq: 1
WordID: 15401, Count: 1
  DocID: 1169, Freq: 1
WordID: 15402, Count: 5
  DocID: 1169, Freq: 1
  DocID: 1324, Freq: 1
  DocID: 3102, Freq: 1
  DocID: 3771, Freq: 2
  DocID: 4281, Freq: 2
WordID: 15403, Count: 2
  DocID: 1169, Freq: 1
  DocID: 3681, Freq: 1
WordID: 15404, Count: 7
  DocID: 1169, Freq: 1
  DocID: 1769, Freq: 1
  DocID: 2670, Freq: 1
  DocID: 2780, Freq: 1
  DocID: 2905, Freq: 1
  DocID: 4139, Freq: 1
  DocID: 4968, Freq: 1
WordID: 15405, Count: 1
  DocID: 1169, Freq: 1
WordID: 15406, Count: 3
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
  DocID: 4000, Freq: 1
WordID: 15407, Count: 2
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
WordID: 15408, Count: 3
  DocID: 1170, Freq: 1
  DocID: 2600, Freq: 1
  DocID: 2845, Freq: 2
WordID: 15409, Count: 3
  DocID: 1170, Freq: 1
  DocID: 4558, Freq: 1
  DocID: 4584, Freq: 1
WordID: 15410, Count: 1
  DocID: 1170, Freq: 1
WordID: 15411, Count: 1
  DocID: 1171, Freq: 2
WordID: 15412, Count: 2
  DocID: 1171, Freq: 1
  DocID: 2296, Freq: 1
WordID: 15413, Count: 1
  DocID: 1171, Freq: 1
WordID: 15414, Count: 6
  DocID: 1172, Freq: 1
  DocID: 1626, Freq: 2
  DocID: 3484, Freq: 1
  DocID: 4248, Freq: 3
  DocID: 4742, Freq: 1
  DocID: 4832, Freq: 1
WordID: 15415, Count: 2
  DocID: 1172, Freq: 1
  DocID: 3484, Freq: 1
WordID: 15416, Count: 4
  DocID: 1172, Freq: 1
  DocID: 1785, Freq: 1
  DocID: 2394, Freq: 1
  DocID: 4943, Freq: 2
WordID: 15417, Count: 1
  DocID: 1173, Freq: 1
WordID: 15418, Count: 3
  DocID: 1173, Freq: 2
  DocID: 4138, Freq: 1
  DocID: 4165, Freq: 1
WordID: 15419, Count: 5
  DocID: 1173, Freq: 1
  DocID: 1433, Freq: 1
  DocID: 1950, Freq: 1
  DocID: 2317, Freq: 1
  DocID: 2618, Freq: 1
WordID: 15420, Count: 2
  DocID: 1173, Freq: 1
  DocID: 2810, Freq: 1
WordID: 15421, Count: 1
  DocID: 1173, Freq: 2
WordID: 15422, Count: 1
  DocID: 1173, Freq: 1
WordID: 15423, Count: 3
  DocID: 1173, Freq: 1
  DocID: 1885, Freq: 1
  DocID: 2577, Freq: 1
WordID: 15424, Count: 6
  DocID: 1173, Freq: 1
  DocID: 1913, Freq: 2
  DocID: 2599, Freq: 8
  DocID: 3001, Freq: 4
  DocID: 3088, Freq: 3
  DocID: 4589, Freq: 7
WordID: 15425, Count: 8
  DocID: 1174, Freq: 2
  DocID: 1274, Freq: 4
  DocID: 2119, Freq: 1
  DocID: 2203, Freq: 1
  DocID: 3000, Freq: 2
  DocID: 3794, Freq: 1
  DocID: 4268, Freq: 2
  DocID: 4879, Freq: 2
WordID: 15426, Count: 3
  DocID: 1174, Freq: 1
  DocID: 1449, Freq: 1
  DocID: 2127, Freq: 1
WordID: 15427, Count: 4
  DocID: 1174, Freq: 1
  DocID: 1210, Freq: 1
  DocID: 2722, Freq: 1
  DocID: 4094, Freq: 1
WordID: 15428, Count: 9
  DocID: 1174, Freq: 1
  DocID: 1239, Freq: 1
  DocID: 2194, Freq: 1
  DocID: 2934, Freq: 1
  DocID: 3150, Freq: 1
  DocID: 3346, Freq: 1
  DocID: 3572, Freq: 1
  DocID: 3616, Freq: 1
  DocID: 4053, Freq: 1
WordID: 15429, Count: 1
  DocID: 1174, Freq: 1
WordID: 15430, Count: 2
  DocID: 1174, Freq: 1
  DocID: 3964, Freq: 1
WordID: 15431, Count: 1
  DocID: 1174, Freq: 1
WordID: 15432, Count: 3
  DocID: 1174, Freq: 1
  DocID: 2375, Freq: 1
  DocID: 2444, Freq: 2
WordID: 15433, Count: 1
  DocID: 1174, Freq: 1
WordID: 15434, Count: 2
  DocID: 1174, Freq: 1
  DocID: 3036, Freq: 1
WordID: 15435, Count: 2
  DocID: 1174, Freq: 1
  DocID: 3161, Freq: 1
WordID: 15436, Count: 1
  DocID: 1174, Freq: 1
WordID: 15437, Count: 1
  DocID: 1174, Freq: 1
WordID: 15438, Count: 8
  DocID: 1174, Freq: 1
  DocID: 2201, Freq: 1
  DocID: 2248, Freq: 1
  DocID: 2817, Freq: 1
  DocID: 2944, Freq: 1
  DocID: 3516, Freq: 1
  DocID: 4122, Freq: 1
  DocID: 4594, Freq: 1
WordID: 15439, Count: 15
  DocID: 1175, Freq: 2
  DocID: 1257, Freq: 2
  DocID: 1295, Freq: 1
  DocID: 1521, Freq: 1
  DocID: 1569, Freq: 2
  DocID: 1597, Freq: 1
  DocID: 1635, Freq: 1
  DocID: 1906, Freq: 1
  DocID: 2334, Freq: 2
  DocID: 2688, Freq: 1
  DocID: 3268, Freq: 2
  DocID: 3527, Freq: 1
  DocID: 4268, Freq: 1
  DocID: 4274, Freq: 2
  DocID: 4316, Freq: 1
WordID: 15440, Count: 2
  DocID: 1175, Freq: 1
  DocID: 2334, Freq: 1
WordID: 15441, Count: 14
  DocID: 1175, Freq: 1
  DocID: 1274, Freq: 1
  DocID: 1678, Freq: 1
  DocID: 2241, Freq: 1
  DocID: 2943, Freq: 1
  DocID: 3025, Freq: 1
  DocID: 3205, Freq: 3
  DocID: 3256, Freq: 1
  DocID: 3323, Freq: 1
  DocID: 3537, Freq: 1
  DocID: 3600, Freq: 1
  DocID: 4002, Freq: 1
  DocID: 4279, Freq: 1
  DocID: 4481, Freq: 1
WordID: 15442, Count: 5
  DocID: 1175, Freq: 1
  DocID: 2807, Freq: 1
  DocID: 2860, Freq: 1
  DocID: 3109, Freq: 1
  DocID: 3850, Freq: 1
WordID: 15443, Count: 1
  DocID: 1175, Freq: 1
WordID: 15444, Count: 1
  DocID: 1176, Freq: 1
WordID: 15445, Count: 1
  DocID: 1176, Freq: 1
WordID: 15446, Count: 14
  DocID: 1176, Freq: 1
  DocID: 1963, Freq: 1
  DocID: 2546, Freq: 1
  DocID: 2718, Freq: 1
  DocID: 2951, Freq: 1
  DocID: 3014, Freq: 1
  DocID: 3499, Freq: 2
  DocID: 3500, Freq: 2
  DocID: 4124, Freq: 1
  DocID: 4241, Freq: 2
  DocID: 4452, Freq: 6
  DocID: 4455, Freq: 2
  DocID: 4456, Freq: 2
  DocID: 4984, Freq: 2
WordID: 15447, Count: 2
  DocID: 1176, Freq: 1
  DocID: 4633, Freq: 1
WordID: 15448, Count: 3
  DocID: 1176, Freq: 1
  DocID: 2131, Freq: 1
  DocID: 2951, Freq: 1
WordID: 15449, Count: 4
  DocID: 1177, Freq: 1
  DocID: 1902, Freq: 1
  DocID: 2913, Freq: 1
  DocID: 4081, Freq: 1
WordID: 15450, Count: 1
  DocID: 1177, Freq: 1
WordID: 15451, Count: 8
  DocID: 1178, Freq: 2
  DocID: 1304, Freq: 1
  DocID: 3450, Freq: 1
  DocID: 3733, Freq: 1
  DocID: 3740, Freq: 1
  DocID: 3785, Freq: 1
  DocID: 4511, Freq: 1
  DocID: 4568, Freq: 3
WordID: 15452, Count: 1
  DocID: 1178, Freq: 2
WordID: 15453, Count: 1
  DocID: 1178, Freq: 1
WordID: 15454, Count: 1
  DocID: 1178, Freq: 1
WordID: 15455, Count: 1
  DocID: 1178, Freq: 1
WordID: 15456, Count: 1
  DocID: 1178, Freq: 1
WordID: 15457, Count: 1
  DocID: 1178, Freq: 1
WordID: 15458, Count: 1
  DocID: 1178, Freq: 1
WordID: 15459, Count: 5
  DocID: 1178, Freq: 1
  DocID: 2167, Freq: 1
  DocID: 3418, Freq: 1
  DocID: 3485, Freq: 1
  DocID: 4045, Freq: 1
WordID: 15460, Count: 1
  DocID: 1178, Freq: 1
WordID: 15461, Count: 4
  DocID: 1178, Freq: 1
  DocID: 1441, Freq: 1
  DocID: 2424, Freq: 1
  DocID: 4129, Freq: 1
WordID: 15462, Count: 1
  DocID: 1178, Freq: 1
WordID: 15463, Count: 2
  DocID: 1178, Freq: 1
  DocID: 4940, Freq: 1
WordID: 15464, Count: 1
  DocID: 1178, Freq: 1
WordID: 15465, Count: 3
  DocID: 1179, Freq: 1
  DocID: 1579, Freq: 1
  DocID: 4553, Freq: 1
WordID: 15466, Count: 2
  DocID: 1179, Freq: 1
  DocID: 3812, Freq: 1
WordID: 15467, Count: 2
  DocID: 1179, Freq: 1
  DocID: 4037, Freq: 1
WordID: 15468, Count: 1
  DocID: 1179, Freq: 1
WordID: 15469, Count: 5
  DocID: 1179, Freq: 1
  DocID: 1521, Freq: 1
  DocID: 4118, Freq: 1
  DocID: 4433, Freq: 1
  DocID: 4656, Freq: 1
WordID: 15470, Count: 2
  DocID: 1180, Freq: 1
  DocID: 2203, Freq: 1
WordID: 15471, Count: 3
  DocID: 1180, Freq: 1
  DocID: 1952, Freq: 1
  DocID: 3679, Freq: 1
WordID: 15472, Count: 4
  DocID: 1181, Freq: 2
  DocID: 2284, Freq: 1
  DocID: 3735, Freq: 2
  DocID: 4875, Freq: 2
WordID: 15473, Count: 1
  DocID: 1181, Freq: 1
WordID: 15474, Count: 1
  DocID: 1181, Freq: 1
WordID: 15475, Count: 2
  DocID: 1181, Freq: 1
  DocID: 2271, Freq: 1
WordID: 15476, Count: 1
  DocID: 1181, Freq: 1
WordID: 15477, Count: 1
  DocID: 1181, Freq: 1
WordID: 15478, Count: 1
  DocID: 1181, Freq: 1
WordID: 15479, Count: 2
  DocID: 1181, Freq: 1
  DocID: 4589, Freq: 1
WordID: 15480, Count: 1
  DocID: 1181, Freq: 1
WordID: 15481, Count: 1
  DocID: 1181, Freq: 1
WordID: 15482, Count: 1
  DocID: 1181, Freq: 1
WordID: 15483, Count: 1
  DocID: 1181, Freq: 1
WordID: 15484, Count: 2
  DocID: 1181, Freq: 1
  DocID: 2348, Freq: 1
WordID: 15485, Count: 2
  DocID: 1181, Freq: 1
  DocID: 2642, Freq: 1
WordID: 15486, Count: 6
  DocID: 1181, Freq: 1
  DocID: 1673, Freq: 1
  DocID: 1807, Freq: 1
  DocID: 2209, Freq: 1
  DocID: 3483, Freq: 1
  DocID: 4143, Freq: 1
WordID: 15487, Count: 1
  DocID: 1181, Freq: 1
WordID: 15488, Count: 4
  DocID: 1181, Freq: 1
  DocID: 1835, Freq: 1
  DocID: 2275, Freq: 1
  DocID: 2904, Freq: 1
WordID: 15489, Count: 1
  DocID: 1181, Freq: 1
WordID: 15490, Count: 5
  DocID: 1181, Freq: 1
  DocID: 2838, Freq: 1
  DocID: 4313, Freq: 1
  DocID: 4634, Freq: 1
  DocID: 4720, Freq: 1
WordID: 15491, Count: 1
  DocID: 1181, Freq: 1
WordID: 15492, Count: 1
  DocID: 1181, Freq: 1
WordID: 15493, Count: 2
  DocID: 1181, Freq: 2
  DocID: 3742, Freq: 1
WordID: 15494, Count: 1
  DocID: 1181, Freq: 1
WordID: 15495, Count: 1
  DocID: 1181, Freq: 1
WordID: 15496, Count: 2
  DocID: 1181, Freq: 1
  DocID: 2736, Freq: 1
WordID: 15497, Count: 2
  DocID: 1181, Freq: 1
  DocID: 1958, Freq: 2
WordID: 15498, Count: 1
  DocID: 1181, Freq: 1
WordID: 15499, Count: 1
  DocID: 1181, Freq: 1
WordID: 15500, Count: 1
  DocID: 1181, Freq: 1
WordID: 15501, Count: 2
  DocID: 1181, Freq: 2
  DocID: 2284, Freq: 2
WordID: 15502, Count: 1
  DocID: 1181, Freq: 1
WordID: 15503, Count: 4
  DocID: 1181, Freq: 1
  DocID: 1317, Freq: 1
  DocID: 2429, Freq: 1
  DocID: 2544, Freq: 1
WordID: 15504, Count: 2
  DocID: 1181, Freq: 1
  DocID: 3490, Freq: 1
WordID: 15505, Count: 8
  DocID: 1182, Freq: 1
  DocID: 1798, Freq: 1
  DocID: 1906, Freq: 1
  DocID: 2761, Freq: 1
  DocID: 2904, Freq: 1
  DocID: 2908, Freq: 1
  DocID: 3011, Freq: 1
  DocID: 4784, Freq: 1
WordID: 15506, Count: 4
  DocID: 1182, Freq: 1
  DocID: 1843, Freq: 2
  DocID: 1880, Freq: 1
  DocID: 4516, Freq: 1
WordID: 15507, Count: 1
  DocID: 1182, Freq: 1
WordID: 15508, Count: 4
  DocID: 1182, Freq: 1
  DocID: 4315, Freq: 1
  DocID: 4478, Freq: 1
  DocID: 4995, Freq: 1
WordID: 15509, Count: 3
  DocID: 1182, Freq: 1
  DocID: 3610, Freq: 1
  DocID: 4118, Freq: 1
WordID: 15510, Count: 8
  DocID: 1182, Freq: 1
  DocID: 1428, Freq: 1
  DocID: 2167, Freq: 1
  DocID: 2201, Freq: 1
  DocID: 2479, Freq: 1
  DocID: 2771, Freq: 1
  DocID: 3179, Freq: 1
  DocID: 3924, Freq: 1
WordID: 15511, Count: 2
